ƒŒƒCƒAŽËŽì‚f‚e,0,‹t‹«+2:‘•“U+4:”½“®+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-2
ƒMƒUƒ~Œ•Žì‚f,0,ˆê‘M+1:’®Šo•ÛŒì+2:Œ¤‚¬Žt+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
ƒMƒUƒ~Œ•Žì‚f‚e,0,ˆê‘M+2:’®Šo•ÛŒì+3:Œ¤‚¬Žt+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
ƒMƒUƒ~ŽËŽì‚f,0,ˆê‘M+1:’®Šo•ÛŒì+2:˜AŽË+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
ƒMƒUƒ~ŽËŽì‚f‚e,0,ˆê‘M+2:’®Šo•ÛŒì+3:˜AŽË+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
ƒwƒbƒWŒ•Žì‚f,0,”½ŽË+2:’Bl+1:•—ˆ³+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒwƒbƒWŒ•Žì‚f‚e,0,”½ŽË+3:’Bl+2:•—ˆ³+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒwƒbƒWŽËŽì‚f,0,‘¬ŽË+2:’Bl+1:‘•“U+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒwƒbƒWŽËŽì‚f‚e,0,‘¬ŽË+3:’Bl+2:‘•“U+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-1
ƒuƒ‰ƒ“ƒSŒ•Žì‚f,0,“S˜r+3:„Œ‚+1:’Bl+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
ƒuƒ‰ƒ“ƒSŒ•Žì‚f‚e,0,“S˜r+4:„Œ‚+2:’Bl+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
ƒuƒ‰ƒ“ƒSŽËŽì‚f,0,“S˜r+3:„Œ‚+1:‘•“U+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
ƒuƒ‰ƒ“ƒSŽËŽì‚f‚e,0,“S˜r+4:„Œ‚+2:‘•“U+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
ƒŒƒEƒXŒ•Žì‚f,0,“{+1:‘®«UŒ‚+2:Ža‚ê–¡+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-3
ƒŒƒEƒXŒ•Žì‚f‚e,0,“{+2:‘®«UŒ‚+3:Ža‚ê–¡+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-3
ƒŒƒEƒXŽËŽì‚f,0,“{+1:‘®«UŒ‚+2:˜AŽË+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-3
ƒŒƒEƒXŽËŽì‚f‚e,0,“{+2:‘®«UŒ‚+3:˜AŽË+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-3
ƒtƒ‹ƒtƒ‹Œ•Žì‚f,0,’ÉŒ‚+1:’fH+1:Œ¤‚¬Žt+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-2
ƒtƒ‹ƒtƒ‹Œ•Žì‚f‚e,0,’ÉŒ‚+2:’fH+2:Œ¤‚¬Žt+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-2
ƒtƒ‹ƒtƒ‹ŽËŽì‚f,0,‘•’…+1:’fH+1:”½“®+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-2
ƒtƒ‹ƒtƒ‹ŽËŽì‚f‚e,0,‘•’…+2:’fH+2:”½“®+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-2
Œä_ŠyŒ•Žì‚f,0,ˆê•C˜T+2:’ÉŒ‚+1: +1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
Œä_ŠyŒ•Žì‚f‚e,0,ˆê•C˜T+3:’ÉŒ‚+2: +1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
—¢_ŠyŽËŽì‚f,0,ˆê•C˜T+2:’ÉŒ‚+1:¸–§ŽËŒ‚+1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
—¢_ŠyŽËŽì‚f‚e,0,ˆê•C˜T+3:’ÉŒ‚+2:¸–§ŽËŒ‚+2,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR4-1
ƒƒEƒZƒXŒ•Žì‚f,0,„Œ‚+2:Ža‚ê–¡+1:•—ˆ³-1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
ƒƒEƒZƒXŒ•Žì‚f‚e,0,„Œ‚+3:Ža‚ê–¡+2:•—ˆ³-1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
ƒƒEƒZƒXŽËŽì‚f,0,„Œ‚+2:¸–§ŽËŒ‚+1:’®Šo•ÛŒì-1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
ƒƒEƒZƒXŽËŽì‚f‚e,0,„Œ‚+3:¸–§ŽËŒ‚+2:’®Šo•ÛŒì-1,1,ŠY“–G‹‰–h‹ïLv7‚©‚ç¸˜B,0G,GR3-3
